name,version,size,license,isProd,isDev,isOptional,isPeer,isBundled,parents
"sinkchart","1.14.0",53395456,"MIT",false,false,false,false,false,""
"@babel/code-frame","7.18.6",20480,"MIT",false,true,false,false,false,"parse-json@5.2.0"
"@babel/helper-validator-identifier","7.19.1",73728,"MIT",false,true,false,false,false,"@babel/highlight@7.18.6"
"@babel/highlight","7.18.6",16384,"MIT",false,true,false,false,false,"@babel/code-frame@7.18.6"
"@commitlint/cli","17.3.0",90112,"MIT",false,true,false,false,false,"sinkchart@1.14.0"
"@commitlint/config-conventional","17.3.0",16384,"MIT",false,true,false,false,false,"sinkchart@1.14.0"
"@commitlint/config-validator","17.1.0",45056,"MIT",false,true,false,false,false,"@commitlint/load@17.3.0,@commitlint/resolve-extends@17.3.0"
"@commitlint/ensure","17.3.0",139264,"MIT",false,true,false,false,false,"@commitlint/rules@17.3.0"
"@commitlint/execute-rule","17.0.0",32768,"MIT",false,true,false,false,false,"@commitlint/load@17.3.0"
"@commitlint/format","17.0.0",57344,"MIT",false,true,false,false,false,"@commitlint/cli@17.3.0"
"@commitlint/is-ignored","17.2.0",57344,"MIT",false,true,false,false,false,"@commitlint/lint@17.3.0"
"@commitlint/lint","17.3.0",53248,"MIT",false,true,false,false,false,"@commitlint/cli@17.3.0"
"@commitlint/load","17.3.0",114688,"MIT",false,true,false,false,false,"@commitlint/cli@17.3.0"
"@commitlint/message","17.2.0",24576,"MIT",false,true,false,false,false,"@commitlint/rules@17.3.0"
"@commitlint/parse","17.2.0",28672,"MIT",false,true,false,false,false,"@commitlint/lint@17.3.0"
"@commitlint/read","17.2.0",94208,"MIT",false,true,false,false,false,"@commitlint/cli@17.3.0"
"@commitlint/resolve-extends","17.3.0",32768,"MIT",false,true,false,false,false,"@commitlint/load@17.3.0"
"@commitlint/rules","17.3.0",598016,"MIT",false,true,false,false,false,"@commitlint/lint@17.3.0"
"@commitlint/to-lines","17.0.0",32768,"MIT",false,true,false,false,false,"@commitlint/rules@17.3.0"
"@commitlint/top-level","17.0.0",32768,"MIT",false,true,false,false,false,"@commitlint/read@17.2.0"
